value,B.Code,table,field,table_alt,field_alt,master_tab,F.Category,issue_addressed,addressed_by_whom,notes
,JO0058/JO0117,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
252Root Vegetables (MRV) ,NM0100,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
"65% poultry manure, 35% maize straw",AC0165,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
85% Sorghum residue + 25% Cattle Manure,JS0035,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Acacia ,NN0455,Fert.Method,F.Type,,,fert,Biochar,FALSE,"",""
Accelerated compost (AC),CJ0128,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Acidulated,NN0023,Fert.Method,F.Physical,,,lookup_levels,,FALSE,"",""
Algae,JO0205,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Ammonia,NN0519,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Ammonium Nitrate,CJ0013/NM0006/CJ0001/CJ0024/CJ0036/CJ0041/JO0038/JO0042/AC0093/AC0099/AC0125/AC0135/CJ0054/CJ0061/CJ0071/CJ0077/JO0066/JO0069/JO0088/NM0056/NM0060/NM0061/NN0453/AC0152/AC0169/CJ0117/JO0120/JO0132/JO0141/JO0145/JO0161/JO0165/CJ0195/DM0024/HK0106/HK0269/HK0294/HK0306.1/HK0306.2/HK0313/JS0040.2/JS0199/NM0080/NM0086/NM0125/NN0296/NN0485.1/NN0485.2/NN0516/NN0528/NN0532/SP0065/CJ0003/SP0001/AC0005/CJ0006/NN0414,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Ammonium Phosphate,JO0179/JS0102/JS0104,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Ammonium Sulphate,DM0006/AC0026/JO0018/NN0425/CJ0042/DM0028/NM0052/JO0040/JO0047/JO0050/SP0021/AC0078/AC0103/AC0107/AC0111/AC0129/CJ0090/JO0084/JO0091/NM0047/NM0071/NM0076/NN0451/AC0156/AC0163/AC0172/CJ0158/CJ0165/CJ0172/CJ0173/JO0001/JO0097/JO0106/JO0123/JO0153/SP0039/JS0087/JS0199/NN0261/NN0497/NN0511/NN0523,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Ammonium nitrate,AC0032,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
As cover,AC0026,Fert.Method,F.Method,,,lookup_levels,,FALSE,"",""
BG4-reactive phosphate rock,CJ0119,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Banana Waste,CJ0151,Fert.Method,F.Type,,,fert,Biosolid,FALSE,"",""
Biowaste,NN0448,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Black soldier fly frass,JO0052,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Borax ,CJ0152/JO0114/NN0474/SA0022/SA0023,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Boric Acid,NM0071,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Boric Acid,SP0018,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Boron,AC0023/SP0008/CJ0018/CJ0022/JO0021/NM0015/AC0037/AC0038/SP0015/AC0054/AC0061/DM0026/JO0032/AC0075/JO0040/JO0051/SP0020/AC0092/AC0102/AC0110/AC0117/AC0133/CJ0095/JO0061/NN0455/NN0459/NN0471/AC0152/CJ0107/CJ0127/CJ0140/JO0098/JO0102/JO0109/JO0155/JO0167/SP0041/SP0046/CJ0150.1/CJ0197/JO0193/JO0195/NM0083/NM0100/NN0132/NN0296/NN0504/NN0533,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Bovine Manure,NM0034,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Brewery waste,JO0147,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Broadcast,NN0434/NN0455,Fert.Method,F.Physical,,,lookup_levels,,FALSE,"",""
Ca (Unspecified),NM0015,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
CaCO3,CJ0187,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcinated,CJ0187,Fert.Method,F.Physical,,,lookup_levels,,FALSE,"",""
Calcium ,SP0008/SP0015/AC0061/AC0133/CJ0107/CJ0126/CJ0127/JO0109/JO0155/CJ0197/JO0193/JS0040.2/NN0533,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Calcium (Unspecified),AC0075,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Calcium (Unspecified),NN0455/CJ0106,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcium Ammonium Nitrate,NN0310/AC0033/CJ0024/NN0438/HK0111/CJ0039/AC0077.1/AC0077.2/CJ0050/CJ0052/CJ0067/JO0090/JO0143/AF0006/HK0209/HK0261/JS0307/JS0389/JS0433/LM0061/LM0168/LM0176.3/LM0186/LM0189/LM0265/NM0081/NM0092/NM0123/NM0132/NN0049/NN0132/NN0241/NN0247/NN0261/NN0561,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcium Chloride Dihydrate,NN0453,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcium Monophosphate,SP0065,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcium Nitrate,JO0016.1/JO0016.2,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcium Sulfate,NN0467/CJ0152/JO0114/NN0474,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcium Superphosphate,CJ0042/JO0091/NN0453/CJ0158/CJ0173/JO0148/JO0206/NM0125/NN0497/NN0523,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Calcium phosphate,CJ0174,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Carica papaya leaves,JO0044,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Cattle Farmyard Manure,CJ0115/JS0334.1/JS0334.2/NN0554/AC0005,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Cattle Manure,CJ0151,Fert.Method,F.Type,,,fert,Biosolid,FALSE,"",""
Cattle Manure,CJ0151,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Cattle leachate,AC0137,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Cattle slurry,AC0139,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Charcoal,JO0098,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Chicken Litter,AC0023/JO0021/DM0026,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Chicken Manure,AC0116,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Chromolaena odorata leaves,JO0044,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Cobalt,NN0442/SP0040,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Cocoa pod husk,CJ0181,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Coffee husk,JO0061,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Coffee husks compost,NM0078,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Coffee pulp,AC0105/AC0113,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Common bean haulms,CJ0111,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Compund C,NM0086,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Controlled Released Urea,SP0041,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Copper,AC0023/CJ0022/JO0021/NM0015/AC0037/DM0026/JO0051/SP0020/JO0061/NN0455/CJ0107/CJ0126/JO0193/NM0083/NN0504,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Copper Oxide,CJ0126,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
DAP,SA0025,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Dairy liquid manure,NN0429,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Deep placement,NM0124,Fert.Method,F.Method,,,lookup_levels,,FALSE,"",""
Diammonium Phosphate,AC0014/DM0006/NN0422/NN0423/AC0030.2/AC0033/CJ0027/JO0023/CJ0029/JO0025/AC0043/AC0045/AC0048/AC0056/CJ0044/AC0067/AC0081/AC0085/AC0090/AC0100/AC0103/AC0127/CJ0050/CJ0053/CJ0088/JO0065/JO0082/JO0090/NM0024/NM0032/NM0070/NN0454/NN0469/CJ0108/CJ0115/CJ0125/CJ0129/CJ0132/CJ0146/CJ0154/CJ0169/CJ0171/JO0103/JO0122/JO0129/JO0135/JO0143/JO0153/JO0158/NN0477/NN0478/CJ0190/CJ0193/CJ0198/CJ0199/CJ0203/HK0002/JO0180/JO0194/JO0200/JO0210/JS0248/JS0260/JS0278/JS0279/NM0100/NM0104/NM0116/NM0121.1/NM0121.2/NM0124/NM0127/NN0003/NN0240/NN0347/NN0373/NN0481/NN0483/NN0489/NN0502/NN0517/NN0535/NN0537/SA0005/SA0006/SA0012/SA0013/SA0022/SA0023/SA0024/SA0032/SA0033/SA0036/SA0039/SA0040/SA0043/SA0046/SA0047/SA0051/SA0052/SA0055/SA0058/SA0061/SA0065/NN0415,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Dollop,CJ0055/NN0457,Fert.Method,F.Physical,,,lookup_levels,,FALSE,"",""
Eucalyptus saligna,LM0165,Fert.Method,F.Type,,,fert,Biochar,FALSE,"",""
FTR BR-12,NM0071,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Farmyard Manure,SP0008/CJ0039/AC0077.1/CJ0055/CJ0066/JO0055/NM0036/NN0461/AC0146/AC0168/AC0175/CJ0126/CJ0132/CJ0148/JO0099/JO0121/JO0138/CJ0189/JO0191/JO0197/JS0283/LM0176.3/LM0189/LM0265/NM0091/NM0093/NM0121.2/NM0130/NN0187/NN0482/NN0497/NN0506/NN0520/SA0001/SA0003/SA0004/SA0005/SA0006/SA0008/SA0009/SA0010/SA0013/SA0016/SA0017/SA0022/SA0023/SA0024/SA0025/SA0028/SA0035/SA0036/SA0037/SA0039/SA0040/SA0041/SA0042/SA0043/SA0051/SA0052/SA0053/SA0054.1/SA0054.2/SA0055/SA0058/SA0059.1/SA0059.3/SA0061/SA0062/SA0065/SA0066/JO0163/SP0001/AC0013,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
FertiSoil,SP0046,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Fertibor (B),NN0467,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Fertisoil,AC0046,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Fortifer Co-Compost,SP0060,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Fortifer Enriched,SP0060,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Fortifer Pellet,SP0060,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Fritted trace elements,AC0088/JO0110,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Granular,AC0072/JO0050/AC0110,Fert.Method,F.Physical,,,lookup_levels,,FALSE,"",""
Guano ,JO0166,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Gypsum,SP0018/AC0096/AC0169/CJ0117/SP0038/NN0515/NN0543/SA0060,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Hill application,NM0084,Fert.Method,F.Method,,,lookup_levels,,FALSE,"",""
Hill placement,LM0194,Fert.Method,F.Method,,,lookup_levels,,FALSE,"",""
Household Waste,CJ0138,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Humic substances,AC0123,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Humus,JO0098,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
In-field,SP0005/CJ0062/JO0155,Fert.Method,F.Source,F.Method,M.Source,lookup_levels,,FALSE,"",""
Iron,SP0008/JO0193,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
K2CO3 ,CJ0187,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
K2S04,JO0162,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Kg/ha,NN0533,Fert.Method,F.Unit,Fert.Out,F.Unit,lookup_levels,,FALSE,"",""
Lateral Furrow,AC0158,Fert.Method,F.Method,,,lookup_levels,,FALSE,"",""
Lime,JO0002,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Limestone Ammonium Nitrate,JO0014/NN0421/AC0064/SP0021/AC0098/NM0074/SP0025/SP0043/LM0119/NN0168/NN0553,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Liquid Dairy Manure,AC0154,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
"Liquid biofertiliser (manure, ash, organic rests)",NM0067,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Liquid fertilizer,CJ0129,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Livestock manure,NN0551,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Magnesium,SP0008/SP0015/AC0061/JO0051/NN0455/CJ0127/CJ0140/JO0109/JO0155/JO0167/CJ0197/JO0195/NN0504/NN0533,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Magnesium Oxide,AC0125/AC0133/JO0098/JO0193/JS0411,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Magnesium Oxide,DM0024,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Magnesium Sulphate,LM0061,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Magnesium Sulphate,NM0071,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Magnesium Suplhate,NM0071,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Magnesium sulfate,NN0467,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Magnesium thermophosphate,AC0088,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
"Maize Stover, Cattle Manure and Grass",CJ0055,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Maize cob,CJ0204,Fert.Method,F.Type,,,fert,Ash,FALSE,"",""
Mango tree,CJ0162,Fert.Method,F.Type,,,fert,Biochar,FALSE,"",""
Mavuno,CJ0126,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
"Mavuno Peas, Beans and ",NM0100,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Mg C/ha,LM0176.3/LM0189,Fert.Method,F.Unit,Fert.Out,F.Unit,lookup_levels,,FALSE,"",""
Minjingu Mazao,JO0090,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Monoammonium PhosphateÂ ,CJ0019/SP0013/NM0046/NN0467/CJ0120/SP0041/CJ0200/DM0025,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Muriate of Potash,SP0006/AC0020/CJ0014/AC0036/CJ0025/NM0017/CJ0029/JO0025/NN0440/CJ0032/CJ0033/CJ0038/CJ0039/DM0027/NN0441/JO0041/JO0042/AC0077.1/AC0077.2/AC0077.3/AC0124/CJ0066/CJ0076/JO0055/NM0039/NM0046/NN0451/NN0462/NN0468/CJ0111/CJ0123/CJ0131/JO0114/JO0134/JO0136/JO0142/SP0046/AF0002/CJ0150.1/HK0106/HK0157/HK0161.1/HK0161.2/JO0180/JO0198/JO0199/JS0087/JS0433/LM0061/LM0074/LM0075.3/LM0108/LM0165/LM0176.3/LM0194/LM0321/NM0111/NN0522/NN0559.1/NN0559.2/NN0559.3/NN0559.4/NN0561/SA0006/SA0007/SA0013/SA0016/SA0019/SA0022/SA0023/SA0033/SA0036/SA0039/SA0040/SA0042/SA0043/SA0048/SA0050/SA0053/SA0058/SA0059.1/SA0060/SA0062/SA0064/SA0065/AC0001/JO0003/NM0002/AC0005/AC0011/CJ0008,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
NBPT (urea inhibitor),CJ0071,Fert.Method,F.Physical,,,lookup_levels,,FALSE,"",""
NP (Unspecified),NN0561,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
NPK,CJ0061,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
NPKS,AC0060/AC0061/NN0452/NN0296/NN0524,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
NPKSB,NN0482/NN0498,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
New Mavuno blend,NM0100,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Nickel,JO0061,Fert.Method,F.Type,,,fert,MicroNutrient,FALSE,"",""
Nitrochalk,LM0097,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
OBD-Plus,NM0031,Fert.Method,F.Type,,,fert,Compost,FALSE,"",""
Off-farm (collected),AC0031/CJ0034/JO0044/CJ0064/NM0036/NM0053/NM0064/NM0066/JO0008/AC0164/CJ0111/CJ0173/JO0106/JO0138/JO0161/CJ0189/LM0265/SA0014,Fert.Method,F.Source,F.Method,M.Source,lookup_levels,,FALSE,"",""
Off-farm (purchased),NN0423/CJ0013/CJ0047/NM0031/CJ0096/JO0052/NN0455/NN0467/CJ0138/CJ0162,Fert.Method,F.Source,F.Method,M.Source,lookup_levels,,FALSE,"",""
Off-farm (unknown),NN0432/NN0433/NN0434/NN0435/NN0439/NN0440/CJ0039/NN0441/NN0447/NN0448/NN0452/SP0018/CJ0076/NN0454/NN0455/NN0457/NN0458/NN0463/NN0466/NN0467/NN0468/NN0469/CJ0103/CJ0111/CJ0132/CJ0151/CJ0162/NN0474/NM0116/NN0481/NN0484/NN0485.1/NN0485.2/NN0486/NN0487/NN0488/NN0499/NN0500/NN0503/NN0504/NN0512/NN0410/NN0415/NN0417/NN0420,Fert.Method,F.Source,F.Method,M.Source,lookup_levels,,FALSE,"",""
On-farm,NN0423/AC0058/AC0079/CJ0104/JS0040.2,Fert.Method,F.Source,F.Method,M.Source,lookup_levels,,FALSE,"",""
Ox manure,LM0278,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Oyster shell,NN0530,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
PK 20:20,JS0411,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Palm Oil Mill Effluent,NN0457,Fert.Method,F.Type,,,fert,Biosolid,FALSE,"",""
Peat,JO0098,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
Phosphate naturel de Tilemsi (PNT),CJ0185,Fert.Method,F.Type,,,fert,Inorganic,FALSE,"",""
Pig litter,AC0139/AC0154,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Pig slurry,AC0139/AC0154,Fert.Method,F.Type,,,fert,Manure,FALSE,"",""
Pig slurry,AC0153,Fert.Method,F.Type,,,fert,Organic_Other,FALSE,"",""
