B.Code,value,table,field,issue,issue_addressed,addressed_by_whom,notes
AC0014,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,There are no comparisons in this papers- spacing 
AC0030.2,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,Planting tab has a base practice
AC0044,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,PS,
AC0045,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,PS,
AC0053,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,PS,
AC0055,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,Sole vs intercrop with different fertilizer rates (might be the reason for invalid comparison)
AC0074,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0084,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0085,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,"Weird agroforestry, distance from trees. But fixed planting tab issue"
AC0092,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0101,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,Incorrect selection of irrigation practices might be causing the issue
AC0118,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0121,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0126,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,one 'no' not sure if this will fix it
AC0127,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0129,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,Is there a valid comparison here? Intercrop vs alleycrop
AC0134,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,Needs to be redone- it's a split plot exp 
AC0141,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0142,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0144,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0147,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,very complex paper
AC0149,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0152,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0153,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AC0172,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,this should be allowed 
AC0175,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AF0005,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
AF0006,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,very complex paper
CJ0003,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0008,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,"very complex paper, no planting practice"
CJ0021,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0027,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0032,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,"complex, but have valid comparisons"
CJ0037,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,very complex paper
CJ0046,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0049,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,Rejected- CA and Cp were done In different locations
CJ0055,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,No control
CJ0066,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0100,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,"complex, but have valid comparisons"
CJ0107,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0111,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0112,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,this should be allowed 
CJ0113,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,Tillage tab needs to be redone
CJ0130,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
CJ0143,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,this should be allowed 
CJ0197,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
HK0161.1,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
HK0209,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
HK0240,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
HK0258.2,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
HK0258.3,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
HK0274,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
HK0306.2,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
JO0015.2,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
JO0054,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,Rejected- no era practices
JO0057,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,Rejected- no era practices
JO0077,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,this should be allowed 
JO0082,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,there may not be valid comparisons here
JO0111,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,fertilizer tab needs to be redone
JO0139,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,PS,
JO0150,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,CA vs conv
JO0167,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,this should be allowed 
JO0193,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,this should be allowed 
JS0216,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,,not in onedrive
JS0307,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,fert aggregations
JS0334.1,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
JS0334.2,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
JS0369,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,hmm
JS0411,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
LM0008,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
LM0075.2,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
LM0188,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
LM0279,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,not in onedrive
NM0006,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
NM0016,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,No control
NM0020,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
NM0022,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
NM0023,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,TRUE,NJ,
NM0029,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0057,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0063,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0064,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0065,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0068,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0070,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0075,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0076,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0083,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0084,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0087,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0096,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0102,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0104,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0111,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0120,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NM0121.2,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0148,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0168,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0187,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0192,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0248,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0425,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0426,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0427,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0435,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0456,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0474,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0484,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0490,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0502,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0515,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0519,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0546,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0548,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0551,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
NN0554,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SA0010,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SA0035,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SA0043,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SA0057,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SA0059.2,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SA0061,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SP0022,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SP0034,Answer -No- is present in planting comparison row.,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SP0039,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SP0040,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
SP0042,,Plant.Out,P.Structure,Comparison logic does find any comparisons for this paper.,FALSE,,
