B.Code,value,n_dups,issue_addressed,addressed_by_whom,notes
AC0016,Maize intercrop Abontem/No living mulch Omankwa/Maize intercrop Omankwa/No living mulch Obatanpa/Maize intercrop Obatanpa,5,FALSE,"",""
AC0020,LM-F0 Ben/HM-F0 Ben/HM-FM Ben/HM-FC Ben/LM-F0 2cycle Ben/LM-FM 2cycle Ben/LM-FC 2cycle Ben/LC-F0 An/LM-F0 An/HC-F0 An/HM-F0 An/HC-FM An/HC-FC An/HM-FM An/HM-FC An/HC-F0 2cycle An/LM-F0 2cycle An/HC-FM 2cycle An/LM-FM 2cycle An/HC-FC 2cycle An/LM-FC 2cycle An/LM-F0 Ben2/HM-F0 Ben2/HM-FM Ben2/HM-FC Ben2/LM-F0 2cycle Ben2/LM-FM 2cycle Ben2/LM-FC 2cycle Ben2/HM-F0 2cycle Ben/HM-FM 2cycle Ben/HM-FC 2cycle Ben/HM-F0 2cycle An/HM-FM 2cycle An/HM-FC 2cycle An/HM-F0 2cycle Ben2/HM-FM 2cycle Ben2/HM-FC 2cycle Ben2,37,FALSE,"",""
AC0023,HAES 660 int/HAES 816 int/IAC 9-20 int/IAC 4-12B int/IAC 4-20 int,5,FALSE,"",""
AC0030.1,MH140 Sole/BH540 Sole/MH130 Sole/Melkassa-6Q Sole/Gibe-2 Sole/Melkassa-4 Sole/Melkassa-2 Sole/MH140 Under/BH540 Under/MH130 Under/Melkassa-6Q Under/Gibe-2 Under/Melkassa-4 Under/Melkassa-2 Under,14,FALSE,"",""
AC0030.2,PAN67 Sole G.r/SC403 Sole G.r/SC513 Sole G.r/ISARM081 Sole G.r/ISARM101 Sole G.r/Pool32 Sole G.r/ZM607 Sole G.r/PAN67 Under G.r/SC403 Under G.r/SC513 Under G.r/ISARM081 Under G.r/ISARM101 Under G.r/Pool32 Under G.r/ZM607 Under G.r/PAN4M21 Sole S.s/PAN67 Sole S.s/SC403 Sole S.s/SC513 Sole S.s/ISARM081 Sole S.s/ISARM101 Sole S.s/Pool32 Sole S.s/ZM607 Sole S.s/PAN67 Under S.s/SC403 Under S.s/SC513 Under S.s/ISARM081 Under S.s/ISARM101 Under S.s/Pool32 Under S.s/ZM607 Under S.s,29,FALSE,"",""
AC0032,Maize rot,1,FALSE,Jabesh,This is correct
AC0036,SAMSOY-2/IT96-724,2,FALSE,"",""
AC0037,HAES 660 int/HAES 816 int/IAC 9-20 int/IAC 4-12B int/IAC 4-20 int,5,FALSE,"",""
AC0047.2,Maize CT not imp/Maize NT not imp/Maize ripping not imp,3,FALSE,"",""
AC0050,NPK Obatanpa/GM Obatanpa/GM + NPK Obatanpa/Control Obatanpa/NPK Omankwa/GM Omankwa/GM + NPK Omankwa/Control Omankwa,8,FALSE,"",""
AC0054,Cotton RR STAM 279A/Cotton RR1.5 STAM 279A/No-Fertilizer Cotton STAM 279A,3,FALSE,"",""
AC0062,SS Enforcer/S int Enforcer/SS Titan/S int Titan/SS NS5511/S int NS5511,6,FALSE,"",""
AC0064,IBL1 0N/QSW3 0N/ILB2 0N/QSW4 0N/ILB6 0N/QSW5 0N/IBL7 0N/QSW6 0N/IBL15 0N/QSW7 0N/IBL17 0N/QSW8 0N/IBL18 0N/QSW10 0N/IBL21 0N/QSW12 0N/IBL22 0N/QSW13 0N/QSW14 0N/QSW15 0N/QSW16 0N/QSW17 0N/QSW18 0N/QSW20 0N/QSW21 0N/QSW22 0N/QSW23 0N/QSW25 0N/QSW28 0N/QSW29 0N/QSW32 0N/IBL1 30N/QSW3 30N/ILB2 30N/QSW4 30N/ILB6 30N/QSW5 30N/IBL7 30N/QSW6 30N/IBL15 30N/QSW7 30N/IBL17 30N/QSW8 30N/IBL18 30N/QSW10 30N/IBL21 30N/QSW12 30N/IBL22 30N/QSW13 30N/QSW14 30N/QSW15 30N/QSW16 30N/QSW17 30N/QSW18 30N/QSW20 30N/QSW21 30N/QSW22 30N/QSW23 30N/QSW25 30N/QSW28 30N/QSW29 30N/QSW32 30N/IBL1 60N/QSW3 60N/ILB2 60N/QSW4 60N/ILB6 60N/QSW5 60N/IBL7 60N/QSW6 60N/IBL15 60N/QSW7 60N/IBL17 60N/QSW8 60N/IBL18 60N/QSW10 60N/IBL21 60N/QSW12 60N/IBL22 60N/QSW13 60N/QSW14 60N/QSW15 60N/QSW16 60N/QSW17 60N/QSW18 60N/QSW20 60N/QSW21 60N/QSW22 60N/QSW23 60N/QSW25 60N/QSW28 60N/QSW29 60N/QSW32 60N/IBL1 90N/QSW3 90N/ILB2 90N/QSW4 90N/ILB6 90N/QSW5 90N/IBL7 90N/QSW6 90N/IBL15 90N/QSW7 90N/IBL17 90N/QSW8 90N/IBL18 90N/QSW10 90N/IBL21 90N/QSW12 90N/IBL22 90N/QSW13 90N/QSW14 90N/QSW15 90N/QSW16 90N/QSW17 90N/QSW18 90N/QSW20 90N/QSW21 90N/QSW22 90N/QSW23 90N/QSW25 90N/QSW28 90N/QSW29 90N/QSW32 90N/IBL1 120N/QSW3 120N/ILB2 120N/QSW4 120N/ILB6 120N/QSW5 120N/IBL7 120N/QSW6 120N/IBL15 120N/QSW7 120N/IBL17 120N/QSW8 120N/IBL18 120N/QSW10 120N/IBL21 120N/QSW12 120N/IBL22 120N/QSW13 120N/QSW14 120N/QSW15 120N/QSW16 120N/QSW17 120N/QSW18 120N/QSW20 120N/QSW21 120N/QSW22 120N/QSW23 120N/QSW25 120N/QSW28 120N/QSW29 120N/QSW32 120N,155,FALSE,"",""
AC0065,Oba98 Lm0 N0/Oba98 Lm0 N1/Oba98 Lm0 N2/Oba98 Lm1 N0/Oba98 Lm1 N1/Oba98 Lm1 N2,6,FALSE,"",""
AC0072,Control Obatanpa/Farmer Practice Obatanpa/100% Briquettes Obatanpa/75% Briquettes Obatanpa/100% MFP Obatanpa/75% MFP Obatanpa,6,FALSE,"",""
AC0077.3,Maize weedy,1,FALSE,Jabesh,This is correct
AC0079,CT + 60CM,1,FALSE,"",""
AC0080,Maize DSIMC,1,FALSE,"",""
AC0090,CKH10077 CT SM/CKH10080 CT SM/CKH10085 CT SM/CKH10717 CT SM/H 513 CT SM/CKH10077 CT int/CKH10080 CT int/CKH10085 CT int/CKH10717 CT int/H 513 CT int/CKH10077 NT SM/CKH10080 NT SM/CKH10085 NT SM/CKH10717 NT SM/H 513 NT SM/CKH10077 NT int/CKH10080 NT int/CKH10085 NT int/CKH10717 NT int/H 513 NT int,20,FALSE,"",""
AC0112,TZBR Eldana 3/Farmer's variety (local),2,FALSE,"",""
AC0163,Sorghum MC DP/Sorghum int DP,2,FALSE,"",""
AC0168,MC Cp F0,1,FALSE,Jabesh,This is correct
AF0003,(Tyger)-wheat .conv,1,FALSE,Jabesh,This is correct
CJ0002,DTSR-Y/30N-DTSR-Y/90N-DTSR-Y/STRI-EVIWD/30-STRI-EVIWD/90-STRI-EVIWD/ACR8328/30N-ACR8328/90N-ACR8329/LNPC1/30N-LNPC1/90N-LNPC1/LNPC2/30N-LNPC2/90N-LNPC2/LNPC3/30N-LNPC3/90N-LNPC3/LNTP/30N-LNTP/90N-LNTP/OBA1/30N-OBA1/90N-OBA1/OBA2/30N-OBA2/90N-OBA2/ACR91SU/30N-ACR91SU/90N-ACR91SU/NEWSTY/30N-NEWSTY/90N-NEWSTY/TZBSR/30N-TZBSR/90N-TZBSR/TZUT/30N-TZUT/90N-TZUT,39,FALSE,"",""
CJ0004,M2_FERT/A2_FERT,2,FALSE,Jabesh,This is correct
CJ0005,BH-546/BH-547/BH-546_50 NPSB/BH-547_50 NPSB/BH-546_75 NPSB/BH-547_75 NPSB/BH-546_100 NPSB/BH-547_100 NPSB/BH-546_125 NPSB/BH-547_125 NPSB/BH-546_150 NPSB/BH-547_150 NPSB,12,FALSE,"",""
CJ0013,CA Maize int/CA Maize + Manure/CA Maize int + Manure,3,FALSE,Jabesh,This is correct
CJ0014,Control-LF_Kibungu/NTR-LF_Kibungu/CTM-LF_Kibungu/NTRM-LF_Kibungu/Control-LF_Machanga/NTR-LF_Machanga/CTM-LF_Machanga/NTRM-LF_Machanga,8,FALSE,Jabesh,This is correct
CJ0017,ALB 121-Common Bean-mono-OF/ICA V10-Maize-intercrop 2:1-OF/BFS 10-Common Bean-intercrop1: 1-OF/BFS 10-Common Bean-intercrop 1:2-OF/ALB 121-Common Bean-mono-IF/ICA V10-Maize-intercrop 2:1-IF/BFS 10-Common Bean-intercrop1: 1-IF/BFS 10-Common Bean-intercrop 1:2-IF,8,FALSE,"",""
CJ0025,Lab lab-PI 392369/Lab lab-PI 509114/Lab lab-GRIF 1246/Lab lab-ILRI 147/Lab lab-ILRI 730,5,FALSE,"",""
CJ0026,Maize_Rip line_CRF,1,FALSE,"",""
CJ0030,pigeonpea MD-control/pigeonpea MD intercrop-control/pigeonpea MD+P/pigeonpea MD intercrop+P,4,FALSE,"",""
CJ0031,OM/OM-90N/0M-120N/OM-150N,4,FALSE,"",""
CJ0033,Cassava int+fert/Cassava int+lime/Sole Cassava+lime+ fert/Cassava int+lime+ fert,4,FALSE,Jabesh,This is correct
CJ0038,SMr/Mr/SMr20k/Mr20k/SMr40k/Mr40k/SMr26P/Mr26P/SMr52P/Mr52P/SMr26P20K/Mr26P20K/SMr52P40K/Mr52P40K,14,FALSE,Jabesh,This is correct
CJ0039,Control_N Machanga/Control_N,2,FALSE,Jabesh,This is correct
CJ0042,T3: 30 days after FS-bean/common bean,2,FALSE,"",""
CJ0047,Sole beans (B)_SER83/Beans + manure (Bc)_SER83/Beans + manure + fertiliser (Bcf)_SER83/Beans + maize (BM)_SER83/Beans + maize + manure (BMc)_SER83/Beans + maize + fertiliser (BMf)_SER83/Beans + maize + manure + fertiliser (BMcf)_SER83,7,FALSE,"",""
CJ0051,CTFI-MZ-2061Y/CAFI-MZ-2061Y/CTDI-MZ-2061Y/CADI-MZ-2061Y/CTFI-B Pru/CAFI-B-Pru/CTDI-B-Pru/CADI-B-Pru,8,FALSE,"",""
CJ0052,N INEFF-maize/N INEFF-maize-120,2,FALSE,"",""
CJ0059,IAC-12+CB/Sole IAC-12 weeded/Sole IAC-12 unweeded/sole maize,4,FALSE,"",""
CJ0060,local bean/local bean intercrop,2,FALSE,"",""
CJ0074,sole  90 bean_lower/sole l.bean_middle/intercrop l.bean_middle/sole  90 bean_upper/intercrop 90  bean_upper,5,FALSE,"",""
CJ0079,0_AG 9030/60_AG 9030/120_AG 9030/240_AG 9030/480_AG 9030/AB_AG 9030/60_AB_AG 9030/120_AB_AG 9030/240_AB_AG 9030/480_AB_AG 9030,10,FALSE,"",""
CJ0086,P30F53YH_V5/P30F53YH_V10/P30F53YH_1/2V5+1/2V10/P30F53YH_1/3V5+1/3V10+1/3VT/P30F53YH_VT/P30F53YH_Control,6,FALSE,"",""
CJ0088,MD+PS+TR+IMB_SG,1,FALSE,"",""
CJ0089,Obatampa/IWD-C2-Syn-F2/LNE-DMRSR-W-Syn/LN-E-DMRSR-Y-Syn/LNP-Syn-W/LNP-Syn-Y/TZE31-DMRSR-LN-Syn/TZE3-DTC2-LN-Syn/TZL-LN-CI/TZL1-C6-LN-Syn/TZPB-LN-Syn/Obatampa_LN/IWD-C2-Syn-F2 _LN/LNE-DMRSR-W-Syn _LN/LN-E-DMRSR-Y-Syn _LN/LNP-Syn-W _LN/LNP-Syn-Y _LN/TZE31-DMRSR-LN-Syn _LN/TZE3-DTC2-LN-Syn _LN/TZL-LN-CI_LN/TZL1-C6-LN-Syn _LN/TZPB-LN-Syn_LN/Obatampa_HN/IWD-C2-Syn-F2 _HN/LNE-DMRSR-W-Syn _HN/LN-E-DMRSR-Y-Syn _HN/LNP-Syn-W _HN/LNP-Syn-Y _HN/TZE31-DMRSR-LN-Syn _HN/TZE3-DTC2-LN-Syn _HN/TZL-LN-CI_HN/TZL1-C6-LN-Syn _HN/TZPB-LN-Syn_HN,33,FALSE,"",""
CJ0091,S. broadcast PM_ms/S.between rows PM_ms/S.fertilizer PM_ms/T. between rows PM_ms/T. broadcast PM_ms,5,FALSE,"",""
CJ0105,F75+atropurpurea/F+atropurpurea25,2,FALSE,"",""
CJ0106,IS+N0_2016/IF+N0_2016,2,FALSE,"",""
CJ0109,Control_E_P/150N_E_P/300N_E_P/450N_E_P/Control_L_P/150N_L_P/300N_L_P/450N_L_P,8,FALSE,"",""
CJ0110,Control_M’sole/17 fert_M’sole/34 fert_M’sole/51 fert_M’sole/68 fert_M’sole/85 fert_M’sole,6,FALSE,"",""
CJ0114,"Spont veg, no melon plastic.mulch_CT/Corn +Bracharia spont veg_CT",2,FALSE,"",""
CJ0123,CONTROL_S/20N_S/40N_S/60N_S/80N_S/100N_S/CONTROL_L/20N_L/40N_L/60N_L/80N_L/100N_L,12,FALSE,"",""
CJ0125,Tiligre/millet-W/fert/Tiligre-W/fert/Tiligre/millet-fert/Tiligre-fert,4,FALSE,"",""
CJ0126,Control_SR/NPK1_SR/NPK2_SR/NPK3_SR/NPK4_SR,5,FALSE,"",""
CJ0127,Control_OPV-SS/Control_OPV-NGS/NPK-SS_OPV/NPK-NGS_OPV/MINUS-N-SS_OPV/MINUS -N-NGS_OPV/MINUS-P-SS_OPV/MINUS -P-NGS_OPV/MINUS-K-SS_OPV/MINUS -K-NGS_OPV/NPK+SMM-SS_OPV/NPK+SMM-NGS_OPV,12,FALSE,"",""
CJ0132,Control-OF,1,TRUE,Jabesh,""
CJ0133,0_NPS_Gudene/102.15_NPS_Gudene/136.2_NPS_Gudene/181.6_NPS_Gudene/227_NPS_Gudene/283.75_NPS_Gudene/0_NPS_Local/102.15_NPS_Local/136.2_NPS_Local/181.6_NPS_Local/227_NPS_Local/283.75_NPS_Local,12,FALSE,"",""
CJ0136,V2T1/V2T2/V2T3/V2T4,4,FALSE,"",""
CJ0138,Control Kandi/Mineral Fertilizer Kandi/CP1 Kandi/CP2 Kandi/TP1 Kandi/TP2 Kandi/CP1-1 Kandi/CP2-1 Kandi/TP1-1 Kandi/TP2-1 Kandi,10,FALSE,"",""
CJ0139,CT_Alem Boset/RT-R_Alem Boset/RT+R_Alem Boset/NT_Alem Boset/CT_Minjar Boset/RT-R_Minjar Boset/RT+R_Minjar Boset/NT_Minjar Boset,8,FALSE,"",""
CJ0142,10 t ha−1 Ti + 10 kg ha−1 Zn (T7),1,FALSE,"",""
CJ0146,Control-embu/Fert-Embu,2,FALSE,"",""
CJ0153,Control_GZ10154/55N_GZ10154/110N_GZ10154/165N_GZ10154/220N_GZ10154/Control_GZ9399/55N_GZ9399/110N_GZ9399/165N_GZ9399/220N_GZ9399/Control_Sakha 108/55N_Sakha 108/110N_Sakha 108/165N_Sakha 108/220N_Sakha 108,15,FALSE,"",""
CJ0156,Super P_Soil_S_107/Nano P_Spray_S_107/Super P_Spray_S_107/Control_S_107/Super P_Soil_G_177/Nano P_Spray_G_177/Super P_Spray_G_177/Control_G_177/Super P_Soil_G_179/Nano P_Spray_G_179/Super P_Spray_G_179,11,FALSE,"",""
CJ0158,Control_Giza-32/72N_Giza-32/108N_Giza-32/144N_Giza-32/Control_Sohag-1/72N_Sohag-1/108N_Sohag-1/144N_Sohag-1,8,FALSE,"",""
CJ0168,T1 FARO52/T2 FARO52/T3 FARO52/T4 FARO52/T5 FARO52/T6 FARO52/T7 FARO52/T8 FARO52/T9 FARO52/T10 FARO52/T11 FARO52/T12 FARO52/T13 FARO52/T14 FARO52/T15 FARO52/T16 FARO52/T17 FARO52/T18 FARO52/T19 FARO52/T20 FARO52,20,FALSE,"",""
CJ0177,F25+Vicia villosa/F50+Vicia villosa/F75+Vicia villosa/F25+atropurpurea/F50+atropurpurea/F75+atropurpurea,6,TRUE,Jabesh,""
CJ0178,Hagere/HB-1307/Local,3,FALSE,"",""
CJ0179,Acc-051-02-sel-1-(2)/Acc-051-02-sel11--(1)/Acc-051-02-sel-14/Acc-111-840/Acc-202-374/Cross22XT-85(24-2)/Cross22XT-85(32-3)-sel-4/Hirhir/NN-038/Serkamo white/Tate,11,FALSE,"",""
CJ0183,0N_Gudane/100N_Gudane/150N_Gudane/200N_Gudane/0N_Wabi/100N_Wabi/150N_Wabi/200N_Wabi,8,FALSE,"",""
CJ0185,C2_007-03_N0D1/C2_007-03_N1D1/C2_007-03_N2D1/C2_007-03_N0D2/C2_007-03_N1D2/C2_007-03_N2D2/C2_075-15_N0D1/C2_075-15_N1D1/C2_075-15_N2D1/C2_075-15_N0D2/C2_075-15_N1D2/C2_075-15_N2D2/FADDA_N0D1/FADDA_N1D1/FADDA_N2D1/FADDA_N0D2/FADDA_N1D2/FADDA_N2D2/GRINKAN_N0D1/GRINKAN_N1D1/GRINKAN_N2D1/GRINKAN_N0D2/GRINKAN_N1D2/GRINKAN_N2D2/PABLO_N0D1/PABLO_N1D1/PABLO_N2D1/PABLO_N0D2/PABLO_N1D2/PABLO_N2D2/SOUMBA_N0D1/SOUMBA_N1D1/SOUMBA_N2D1/SOUMBA_N0D2/SOUMBA_N1D2/SOUMBA_N2D2/TIEBILE_N0D1/TIEBILE_N1D1/TIEBILE_N2D1/TIEBILE_N0D2/TIEBILE_N1D2/TIEBILE_N2D2,42,FALSE,"",""
CJ0191,IBIM/LBIM,2,FALSE,"",""
CJ0192,Control_M/23N_M/46N_M/69N_M/92N_M,5,FALSE,"",""
CJ0194,IT 97K-390-2/IT 18/IT 16/IT 99K-494-6/Mtilane,5,FALSE,"",""
CJ0196,ILRI 9334/ILRI 11114/ILRI 12688/ILRI 12713/Kenkety/Black eye bean/IT92KD258-9/ILRI 9334_Fert/ILRI 11114_Fert/ILRI 12688_Fert/ILRI 12713_Fert/Kenkety_Fert/Black eye bean_Fert/IT92KD258-9_Fert,14,FALSE,"",""
CJ0199,Meru H513_NP_DAP/Meru H513_NP_Mijingu/Meru H513_control-1/Meru H515_NP_DAP/Meru H515_NP_Mijingu/Meru H515_control-1/NATA H105_NP_DAP/NATA H105_NP_Mijingu/NATA H105_control-1/SC627_NP_DAP/SC627_NP_Mijingu/SC627_control-1,12,FALSE,"",""
CJ0202,Control_Nkatie/30P_Nkatie/60P_Nkatie/3IR30P_Nkatie/3IR60P_Nkatie/3IR_Nkatie/6IR_Nkatie/6IR30P_Nkatie,8,FALSE,"",""
DM0004,P + IF + GB - M +,1,TRUE,Jabesh,""
DM0011,IR variety 0N/IR variety 60N,2,FALSE,"",""
DM0028,Sole Maize V2/Int Maize V2,2,FALSE,"",""
HK0157,alley L/alley S +NPK/alley S +NPK>>NPK2/alley L CP,4,FALSE,"",""
HK0161.2,(Ibadan)- Grain soybean_1999/(Ibadan)- Grain soybean_2001/(Ibadan)- Grain soybean_2003/(Zaria)- Grain soybean_1999/(Zaria)- Grain soybean_2001/(Zaria)- Grain soybean_2003/(Ibadan)- Maize + P.phaseoloides_2000+ no-N/(Ibadan)- Maize + Aeschynomene histrix_2000+ no-N/(Ibadan)- Maize + Stylosanthes guianensis_2000+ no-N/(Ibadan)- Maize + P.phaseoloides_2002+ no-N/(Ibadan)- Maize + Aeschynomene histrix_2002+ no-N/(Ibadan)- Maize + Stylosanthes guianensis_2002+ no-N/(Ibadan)- Maize + P.phaseoloides_2004+ no-N/(Ibadan)- Maize + Aeschynomene histrix_2004+ no-N/(Ibadan)- Maize + Stylosanthes guianensis_2004+ no-N/(Zaria)- Maize + P.phaseoloides_2000+ no-N/(Zaria)- Maize + Aeschynomene histrix_2000+ no-N/(Zaria)- Maize + Stylosanthes guianensis_2000+ no-N/(Zaria)- Maize + P.phaseoloides_2002+ no-N/(Zaria)- Maize + Aeschynomene histrix_2002+ no-N/(Zaria)- Maize + Stylosanthes guianensis_2002+ no-N/(Zaria)- Maize + P.phaseoloides_2004+ no-N/(Zaria)- Maize + Aeschynomene histrix_2004+ no-N/(Zaria)- Maize + Stylosanthes guianensis_2004+ no-N,24,FALSE,"",""
HK0227,CB sole + CC No Manure/CB sole + CS No Manure/CB sole + LD No Manure/CB sole + SS No Manure/CB sole + LL No Manure,5,FALSE,"",""
HK0274,Matiza 0 M 0 F,1,FALSE,"",""
JO0001,Sammaz/Obatanpa/Sammaz Int/Obatanpa Int,4,FALSE,"",""
JO0002,No lime Min Til Cal-2/No lime Trad Til Cal-2/No lime Min Til Cal-49/No lime Trad Til Cal-49,4,FALSE,"",""
