B.Code,value,n_dups,issue_addressed,addressed_by_whom,notes
JO0003,C2+0N+0W/C2+30N+0W/C2+60N+0W/C2+90N+0W/C2+0N+LW/C2+30N+ LW/C2+60N+ LW/C2+90N+ LW/C2+0N+HW/C2+30N+ HW/C2+60N+ HW/C2+90N+ HW/SR+0N+0W/SR+30N+0W/SR+60N+0W/SR+90N+0W/SR+0N+L W/SR+30N+ L W/SR+60N+ L W/SR+90N+ L W/SR+0N+HW/SR+30N+ HW/SR+60N+ HW/SR+90N+ HW/ACR+0N+0W/ACR+30N+0W/ACR+60N+0W/ACR+90N+0W/ACR+0N+LW/ACR+30N+ LW/ACR+60N+ LW/ACR+90N+ LW/ACR+0N+HW/ACR+30N+ HW/ACR+60N+ HW/ACR+90N+ HW,36,FALSE,"",""
JO0005,MONO SER83/INT SER83,2,FALSE,"",""
JO0008,Carrot-2016-TA-+MANURE/Carrot-2016-TT+MANURE/Onion-2016-TA-+MANURE/Onion-2016-TT+MANURE,4,FALSE,Jabesh,This is correct
JO0015.1,ZM309/ZM523/DKC 9089/DKC 8053/MH 30/PAN 53/SC 719,7,FALSE,"",""
JO0016.1,INT_RT_0N_INC/INT_RT_20N_INC/INT_RT_40N_INC,3,FALSE,"",""
JO0016.2,RT_0N_INC/RT_20N_INC/RT_40N_INC/RT_0N_0/RT_20N_0/RT_40N_0,6,FALSE,"",""
JO0024,DO_MZ_NTM/DO_MZ_CAR/DO_MZ_CTR/DO_PP_CAR_INT/DO_CB_CAR,5,FALSE,Jabesh,This is correct
JO0026,M Rot,1,FALSE,Jabesh,This is correct
JO0027,Maize  0N 3 4/Maize  0N 4 6/Maize  0N,3,FALSE,"",""
JO0032,Sz WAP 2/Sz WAP 3/Sz WAP 4/Sz WAP 5/Sz WAP 6/Sz  Control,6,FALSE,"",""
JO0035,mmSCM-DS,1,FALSE,"",""
JO0042,LR-CP-Sole (+N)/LR-CP-Sole (-N)/LR_CP_INT,3,FALSE,"",""
JO0057,Maize INT,1,FALSE,"",""
JO0060,ENDU_INT_0/ENDU_INT_2/ENDU_INT_Full/GL_INT_0/GL_INT_2/GL_INT_Full/BUNY_INT_0/BUNY_INT_2/BUNY_INT_Full/ENDU_MONO_0/ENDU_MONO_2/ENDU_MONO_Full/GL_MONO_0/GL_MONO_2/GL_MONO_Full/BUNY_MONO_0/BUNY_MONO_2/BUNY_MONO_Full/BAMB_INT,19,FALSE,"",""
JO0064,NABE_8C_PRU/NABE_8C_UNPRU/NABE_12C_PRU/NABE_12C_UNPRU/NABE_8C_MONO/NABE_12C_MONO,6,FALSE,"",""
JO0065,Soumba-Control/Soumba-CM100/Soumba-CM100+DAP3/Soumba-CM50+PM50/Soumba-DAP3/Soumba-DAP41-46-0/Soumba-PM100/Soumba-PM150/Soumba-PM50/Soumba-PM100+DAP3/Tieble-Control/Tieble-CM100/Tieble-CM100+DAP3/Tieble-CM50+PM50/Tieble-DAP3/Tieble-DAP41-46-0/Tieble-PM100/Tieble-PM150/Tieble-PM50/Tieble-PM100+DAP3,20,FALSE,"",""
JO0066,2-A/2-B/2-C/2-D/3-A/3-B/3-C/3-D/4-A/4-B/4-C/4-D/5-A/5-B/5-C/5-D/6-A/6-B/6-C/6-D/7-A/7-B/7-C/7-D/8-A/8-B/8-C/8-D/9-A/9-B/9-C/9-D/10-A/10-B/10-C/10-D/11-A/11-B/11-C/11-D/12-A/12-B/12-C/12-D/13-A/13-B/13-C/13-D/14-A/14-B/14-C/14-D/15-A/15-B/15-C/15-D/16-A/16-B/16-C/16-D/17-A/17-B/17-C/17-D/18-A/18-B/18-C/18-D/19-A/19-B/19-C/19-D/20-A/20-B/20-C/20-D/21-A/21-B/21-C/21-D/22-A/22-B/22-C/22-D/23-A/23-B/23-C/23-D/24-A/24-B/24-C/24-D/25-A/25-B/25-C/25-D/26-A/26-B/26-C/26-D/27-A/27-B/27-C/27-D/28-A/28-B/28-C/28-D/29-A/29-B/29-C/29-D/30-A/30-B/30-C/30-D/31-A/31-B/31-C/31-D/32-A/32-B/32-C/32-D/33-A/33-B/33-C/33-D/34-A/34-B/34-C/34-D/35-A/35-B/35-C/35-D/36-A/36-B/36-C/36-D/37-A/37-B/37-C/37-D/38-A/38-B/38-C/38-D/39-A/39-B/39-C/39-D/40-A/40-B/40-C/40-D,156,FALSE,"",""
JO0073,Mono-New Kaduma/Mono-ICPL 161/Mono-ICPL 85063/Mono-ICP 7120/Mono-ICPL 87119/Mono-Nsukka/Int-New Kaduma/Int-ICPL 161/Int-ICPL 85063/Int-ICP 7120/Int-ICPL 87119/Int-Nsukka,12,FALSE,"",""
JO0080,TP-R3-CON/SU-R3-CON,2,FALSE,"",""
JO0082,MONO-CP-NONE/INT-CP-NONE,2,FALSE,"",""
JO0085,Caiano(+P)/Aztecao(+P)/Maia(+P)/Palha Roxa(+P)/Arnarelao(+P)/Carioca(+P)/Branco Gelinski(+P)/Cunha(+P)/14 variedades(+P)/Planalto(+P)/Caiano 2(+P)/Amarelao(+P)/AL 30(+P)/STO509(+P)/ST2109(+P)/ST1309(+P)/ST0504(+P)/Caiano(-P)/Aztecao(-P)/Maia(-P)/Palha Roxa(-P)/Arnarelao(-P)/Carioca(-P)/Branco Gelinski(-P)/Cunha(-P)/14 variedades(-P)/Planalto(-P)/Caiano 2(-P)/Amarelao(-P)/AL 30(-P)/STO509(-P)/ST2109(-P)/ST1309(-P)/ST0504(-P),34,FALSE,"",""
JO0086,NT-SB-0N/CT-SB-0N,2,FALSE,"",""
JO0088,SV1-SC-0/SV1-SC-5/SV1-SC-10/SV1- SC-20/SV1-SC-30/SV1-TC-0/SV1-TC-5/SV1-TC-10/SV1- TC-20/SV1-TC-30/SV1-IPs-0/SV1-IPs-5/SV1-IPs-10/SV1- IPs-20/SV1-IPs-30,15,FALSE,"",""
JO0090,A67-Bf/A67-Bh/B67-Gf/B67-Gh/C67-Mf/C67-Mh/D67-Tf/D67-Th/E67-Af/E67-Ah/F67-Vf/E67-Vh/F67-Sf/F67-Sh/G67-Mf/G67-Mh/M-P67-MM-MZ-F Fz/M-P67-INT-MZ-F Fz/M-INT-PP-H Fz/M-INT-PP-0 Fz/M-P53-INT-MZ-0 Fz/M-P67-INT-MZ-0 Fz,22,FALSE,"",""
JO0093,614-Control/614-Fert 120N/614-Fert 120N0+10P/614-Fert 120N+25P/614-Fert 120N+50P/614-Fert 120N+150P/614-Calliandra/614-Senna/614-Croton/614-Lantana/614-Sesbania/614-Tithonia,12,FALSE,"",""
JO0095,IB-CB 0F Cn+UNi/IB-CB-10P+UNi/IB-CB-20P+UNi/IB-CB-30P+UNi/IB-CB 0F Cn+HB-429/IB-CB-10P+HB-429/IB-CB-20P+HB-429/IB-CB-30P+HB-429/IB-CB 0F Cn+GT-9/IB-CB-10P+GT-9/IB-CB-20P+GT-9/IB-CB-30P+GT-9,12,FALSE,"",""
JO0100,NTOP50NG V/NTOP50G V/NTOP75NG V/NTOP75G V/NTH50NG/NTH50NG V/NTH50G/NTH50G V/NTH75NG/NTH75NG V/NTH75G/NTH75G V/HHOP50NG V/HHOP50G V/HHOP75NG V/HHOP75G V/HHH50NG/HHH50NG V/HHH50G/HHH50G V/HHH75NG/HHH75NG V/HHH75G/HHH75G V,24,FALSE,"",""
JO0101,MONO-Deber,1,FALSE,"",""
JO0105,Bo-V2-CON-E1/Bo-V2-D2-E1/Bo-V2-D3-E1/Bo-V2-D4-E1/Bo-V2-D5-E1/Bo-V2-D6-E1/Bo-V2-D7-E1/Bo-V2-D8-E1/Bo-V3-CON-E1/Bo-V3-D2-E1/Bo-V3-D3-E1/Bo-V3-D4-E1/Bo-V3-D5-E1/Bo-V3-D6-E1/Bo-V3-D7-E1/Bo-V3-D8-E1/Bo-V4-CON-E1/Bo-V4-D2-E1/Bo-V4-D3-E1/Bo-V4-D4-E1/Bo-V4-D5-E1/Bo-V4-D6-E1/Bo-V4-D7-E1/Bo-V4-D8-E1/Si-V1-CON-E1/Si-V1-D2-E1/Si-V1-D3-E1/Si-V1-D4-E1/Si-V1-D5-E1/Si-V1-D6-E1/Si-V1-D7-E1/Si-V1-D8-E1/Si-V2-CON-E1/Si-V2-D2-E1/Si-V2-D3-E1/Si-V2-D4-E1/Si-V2-D5-E1/Si-V2-D6-E1/Si-V2-D7-E1/Si-V2-D8-E1/Si-V3-CON-E1/Si-V3-D2-E1/Si-V3-D3-E1/Si-V3-D4-E1/Si-V3-D5-E1/Si-V3-D6-E1/Si-V3-D7-E1/Si-V3-D8-E1/Si-V4-CON-E1/Si-V4-D2-E1/Si-V4-D3-E1/Si-V4-D4-E1/Si-V4-D5-E1/Si-V4-D6-E1/Si-V4-D7-E1/Si-V4-D8-E1/Ba-V1-CON-E1/Ba-V2-CON-E1/Ba-V2-D2-E1/Ba-V2-D3-E1/Ba-V2-D4-E1/Ba-V2-D5-E1/Ba-V2-D6-E1/Ba-V2-D7-E1/Ba-V2-D8-E1/Ba-V3-CON-E1/Ba-V3-D2-E1/Ba-V3-D3-E1/Ba-V3-D4-E1/Ba-V3-D5-E1/Ba-V3-D6-E1/Ba-V3-D7-E1/Ba-V3-D8-E1/Ba-V4-CON-E1/Ba-V4-D2-E1/Ba-V4-D3-E1/Ba-V4-D4-E1/Ba-V4-D5-E1/Ba-V4-D6-E1/Ba-V4-D7-E1/Ba-V4-D8-E1/Ni-V1-CON-E1/Ni-V2-CON-E1/Ni-V2-D2-E1/Ni-V2-D3-E1/Ni-V2-D4-E1/Ni-V2-D5-E1/Ni-V2-D6-E1/Ni-V2-D7-E1/Ni-V2-D8-E1/Ni-V3-CON-E1/Ni-V3-D2-E1/Ni-V3-D3-E1/Ni-V3-D4-E1/Ni-V3-D5-E1/Ni-V3-D6-E1/Ni-V3-D7-E1/Ni-V3-D8-E1/Ni-V4-CON-E1/Ni-V4-D2-E1/Ni-V4-D3-E1/Ni-V4-D4-E1/Ni-V4-D5-E1/Ni-V4-D6-E1/Ni-V4-D7-E1/Ni-V4-D8-E1/Bo-V2-CON-E2/Bo-V2-D2-E2/Bo-V2-D3-E2/Bo-V2-D4-E2/Bo-V2-D5-E2/Bo-V2-D6-E2/Bo-V2-D7-E2/Bo-V2-D8-E2/Bo-V3-CON-E2/Bo-V3-D2-E2/Bo-V3-D3-E2/Bo-V3-D4-E2/Bo-V3-D5-E2/Bo-V3-D6-E2/Bo-V3-D7-E2/Bo-V3-D8-E2/Bo-V4-CON-E2/Bo-V4-D2-E2/Bo-V4-D3-E2/Bo-V4-D4-E2/Bo-V4-D5-E2/Bo-V4-D6-E2/Bo-V4-D7-E2/Bo-V4-D8-E2/Si-V1-CON-E2/Si-V1-D2-E2/Si-V1-D3-E2/Si-V1-D4-E2/Si-V1-D5-E2/Si-V1-D6-E2/Si-V1-D7-E2/Si-V1-D8-E2/Si-V2-CON-E2/Si-V2-D2-E2/Si-V2-D3-E2/Si-V2-D4-E2/Si-V2-D5-E2/Si-V2-D6-E2/Si-V2-D7-E2/Si-V2-D8-E2/Si-V3-CON-E2/Si-V3-D2-E2/Si-V3-D3-E2/Si-V3-D4-E2/Si-V3-D5-E2/Si-V3-D6-E2/Si-V3-D7-E2/Si-V3-D8-E2/Si-V4-CON-E2/Si-V4-D2-E2/Si-V4-D3-E2/Si-V4-D4-E2/Si-V4-D5-E2/Si-V4-D6-E2/Si-V4-D7-E2/Si-V4-D8-E2/Ba-V1-CON-E2/Ba-V2-CON-E2/Ba-V2-D2-E2/Ba-V2-D3-E2/Ba-V2-D4-E2/Ba-V2-D5-E2/Ba-V2-D6-E2/Ba-V2-D7-E2/Ba-V2-D8-E2/Ba-V3-CON-E2/Ba-V3-D2-E2/Ba-V3-D3-E2/Ba-V3-D4-E2/Ba-V3-D5-E2/Ba-V3-D6-E2/Ba-V3-D7-E2/Ba-V3-D8-E2/Ba-V4-CON-E2/Ba-V4-D2-E2/Ba-V4-D3-E2/Ba-V4-D4-E2/Ba-V4-D5-E2/Ba-V4-D6-E2/Ba-V4-D7-E2/Ba-V4-D8-E2/Ni-V1-CON-E2/Ni-V2-CON-E2/Ni-V2-D2-E2/Ni-V2-D3-E2/Ni-V2-D4-E2/Ni-V2-D5-E2/Ni-V2-D6-E2/Ni-V2-D7-E2/Ni-V2-D8-E2/Ni-V3-CON-E2/Ni-V3-D2-E2/Ni-V3-D3-E2/Ni-V3-D4-E2/Ni-V3-D5-E2/Ni-V3-D6-E2/Ni-V3-D7-E2/Ni-V3-D8-E2/Ni-V4-CON-E2/Ni-V4-D2-E2/Ni-V4-D3-E2/Ni-V4-D4-E2/Ni-V4-D5-E2/Ni-V4-D6-E2/Ni-V4-D7-E2/Ni-V4-D8-E2,212,FALSE,"",""
JO0109,BH661-Control/BH661-PK-FERT/BH661-NK-FERT/BH661-NP-FERT/BH661-NPK-FERT/BH661-NPKSM/BH540-Control/BH540-PK-FERT/BH540-NK-FERT/BH540-NP-FERT/BH540-NPK-FERT/BH540-NPKSM,12,FALSE,"",""
JO0111,BRS4157-Control/BRS4157-N40/BRS4157-N80/BRS1030-Control/BRS1030-N40/BRS1030-N80/BRS1010-Control/BRS1010-N40/BRS1010-N80/BRS1030-Control at RJ/BRS1030-N40 at RJ/BRS1030-N80 at RJ,12,FALSE,"",""
JO0115,Control Monarch/NPS-50 Monarch/NPS-100 Monarch/NPS-150 Monarch/NPS-200 Monarch/Control Nafis/NPS-50 Nafis/NPS-100 Nafis/NPS-150 Nafis/NPS-200 Nafis,10,FALSE,"",""
JO0116,Kenya White_Control/Kenya White_NPK-450/Kenya White_Manure-6t/Kenya White_Manure-3t+225NPK/Kenya White_Manure-4.5t+112.5NPK/Lamngititi_Control/Lamngititi_NPK-450/Lamngititi_Manure-6t/Lamngititi_Manure-3t+225NPK/Lamngititi_Manure-4.5t+112.5NPK,10,FALSE,"",""
JO0120,2_CT_M0_2W/2_CT_M0_4W/2_CT_M0_FW,3,FALSE,Jabesh,This is correct
JO0122,GEB-R+F0+W2/GEB-R+F0+W1/GEB-B+F0+W1/HUL-R+F0+W2/HUL-R+F0+W1/HUL-B+F0+W2/HUL-B+F0+W1,7,FALSE,Jabesh,This is correct
JO0131,Calland-MONO/Clark 63-MONO/Columbus-MONO/Corsory 79-MONO/Crawford-MONO/Cutler 71-MONO/MD 71-583-MONO/MD-77-5675-MONO/Pella-MONO/Union-MONO/Woodworth Black-MONO/C 13-MONO/C 17-MONO/C 24-MONO/C 32-MONO/Giza 82-MONO/Giza 83-MONO/Giza 111-MONO/Calland-2-2/Clark 63-2-2/Columbus-2-2/Corsory 79-2-2/Crawford-2-2/Cutler 71-2-2/MD 71-583-2-2/MD-77-5675-2-2/Pella-2-2/Union-2-2/Woodworth Black-2-2/C 11-2-2/C 13-2-2/C 17-2-2/C 24-2-2/C 32-2-2/Giza 82-2-2/Giza 83-2-2/Giza 111-2-2/Calland-140/Clark 63-140/Columbus-140/Corsory 79-140/Crawford-140/Cutler 71-140/MD 71-583-140/MD-77-5675-140/Pella-140/Union-140/Woodworth Black-140/C 11-140/C 13-140/C 17-140/C 24-140/C 32-140/Giza 82-140/Giza 83-140/Giza 111-140,56,FALSE,"",""
JO0142,E_T2_9_F0/E_T2_9_F1/E_T2_9_F2/E_T2_9_F3/E_T2_11_F0/E_T2_11_F1/E_T2_11_F2/E_T2_11_F3/E_T2_13_F0/E_T2_13_F1/E_T2_13_F2/E_T2_13_F3/M_T2_9_F0/M_T2_9_F1/M_T2_9_F2/M_T2_9_F3/M_T2_11_F0/M_T2_11_F1/M_T2_11_F2/M_T2_11_F3/M_T2_13_F0/M_T2_13_F1/M_T2_13_F2/M_T2_13_F3/L_T2_9_F0/L_T2_9_F1/L_T2_9_F2/L_T2_9_F3/L_T2_11_F0/L_T2_11_F1/L_T2_11_F2/L_T2_11_F3/L_T2_13_F0/L_T2_13_F1/L_T2_13_F2/L_T2_13_F3,36,FALSE,"",""
JO0143,2018-INT-CP/2018-INT-GRM/2018-INT-CB,3,FALSE,"",""
JO0145,IP-SV1-0/IP-SV1-5/IP-SV1-10/IP-SV1-20/IP-SV1-30/TC-SV1- 0/TC-SV1-5/TC-SV1-10/TC-SV1-20/TC-SV1-30/SC-SV1-0/SC-SV1-5/SC-SV1-10/SC-SV1-20/SC-SV1-30,15,FALSE,"",""
JO0147,TGx 1440-1E-CON_2015/TGx 1740-2F-CON_2015/TGx 1987-62F-CON_2015/TGx 1835-10E-CON_2015/TGx 1440-1E-AL-B_2015/TGx 1740-2F-AL-B_2015/TGx 1987-62F-AL-B_2015/TGx 1835-10E-AL-B_2015/TGx 1448-2E-OG-F_2015/TGx 1740-2F-OG-F_2015/TGx 1987-62F-OG-F_2015/TGx 1835-10E-OG-F_2015/TGx 1448-2E-GWY_2015/TGx 1740-2F-GWY_2015/TGx 1987-62F-GWY_2015/TGx 1835-10E-GWY_2015/TGx 1440-1E-CON_2016/TGx 1740-2F-CON_2016/TGx 1987-62F-CON_2016/TGx 1835-10E-CON_2016/TGx 1440-1E-AL-B_2016/TGx 1740-2F-AL-B_2016/TGx 1987-62F-AL-B_2016/TGx 1835-10E-AL-B_2016/TGx 1440-1E-OG-F_2016/TGx 1740-2F-OG-F_2016/TGx 1987-62F-OG-F_2016/TGx 1835-10E-OG-F_2016/TGx 1440-1E-GWY_2016/TGx 1740-2F-GWY_2016/TGx 1987-62F-GWY_2016/TGx 1835-10E-GWY_2016,32,FALSE,"",""
JO0156,Degage-Rid-10/Degage-Rid-15/Degage-Bay-10/Degage-Bay-15/Degage-0Chem/Gora-Rid-10/Gora-Rid-15/Gora-Bay-10/Gora-Bay-15/Gora-0Chem,10,FALSE,"",""
JO0165,Moufida-N-0/Moufida-N-30/Moufida-N-60/Moufida-N-90/Alia-N-0/Alia-N-30/Alia-N-60/Alia-N-90/Adila-N-0/Adila-N-30/Adila-N-60/Adila-N-90/Lila-N-0/Lila-N-30/Lila-N-60/Lila-N-90,16,FALSE,"",""
JO0168,IT07K-274-2-9/MBR II/IT07K-211-1-8/IT08K-193-15/IT07K-297-3/Titinwa/ACC004/IT08K-180-11,8,FALSE,"",""
JO0172,INT-FG+Yeast/INT-LP+Yeast/INT-GLC+Yeast/MONO-FB+Yeast/INT-FB+Yeast/MONO-FG+Yeast/MONO-LP+Yeast/MONO-GLC+Yeast,8,FALSE,Jabesh,This is correct
JO0173,0N-DTN/0N-SW Makarfi 2006/0N- SW Dansadao 2007/40N-DTN/40N-SW Makarfi 2006/40N- SW Dansadao 2007/80N-DTN/80N-SW Makarfi 2006/80N- SW Dansadao 2007/120N-DTN/120N-SW Makarfi 2006/120N- SW Dansadao 2007/160N-DTN/160N-SW Makarfi 2006/160N- SW Dansadao 2007,15,FALSE,"",""
JO0175,Asgori/Walankomi/Magna/Menagesha/Melko/Gibe/DZ/01/974 Dukem/Ziqala/Koye/Quncho/Tseday/Gerado/Kaytena/Kora/Simada/Boset/Gimbichu/Amarach/Holeta Key/Ambotoke/Gamechis/Gola/Genete/Zobel/Mechare/Lakech/Yilmana/Etsub/Dima/Guduru/Kena/Ajora/Degalef/Workiye/Local,35,FALSE,"",""
JO0176,90-INT-Lana/90-INT-Gebisa/90-INT-Lalisa/120-INT-Lana/120-INT-Gebisa/120-INT-Lalisa,6,FALSE,"",""
JO0184,AVON1073/AVON1074/AVON1308/AVON1310/AVON1314/AVON1317/AVON1325/Gebugo,8,FALSE,"",""
JO0186,2E-AMF0-0P/2E-AMF1-0P/2E-AMF2-0P/2E-AMF3-0P/2E-AMF0-20P/2E-AMF1-20P/2E-AMF2-20P/2E-AMF3-20P/2E-AMF0-40P/2E-AMF1-40P/2E-AMF2-40P/2E-AMF3-40P,12,FALSE,"",""
JO0187,HM-F2-v1/LM-F2-v1/LM-F0-v2/HM-F0-v2/HM-F1-v2/HM-F2-v2/LC-F0-v2/HC-F0-v2/HC-F1-v2/HC-F2-v2/LM-F1-v2/LM-F2-v2/LM-F0-v3/HM-F0-v3/HM-F1-v3/HM-F2-v3/LC-F0-v3/HC-F0-v3/HC-F1-v3/HC-F2-v3/LM-F1-v3/LM-F2-v3,22,FALSE,"",""
JO0190,2-TDr2484-YF0/2-TDr1499-YF0/2-TDr2484-YF/2-TDr1499-YF,4,FALSE,Jabesh,This is correct
JO0193,EDTA+T1 BN/EDTA+T2 BN/EDTA+T3 BN/EDTA+T4 BN/EDTA+T5 BN/EDTA+T1 AA/EDTA+T2 AA/EDTA+T3 AA/EDTA+T4 AA/EDTA+T5 AA/EDTA+T1 CL/EDTA+T2 CL/EDTA+T3 CL/EDTA+T4 CL/EDTA+T5 CL,15,FALSE,"",""
JO0197,Seguifa 40p/ha/Seguifa 66p/ha + fert/Yelimane 2/Yelimane 3/Same,5,FALSE,"",""
JO0198,Mkombozi 0P/Mkombozi 20P/Mkombozi 40P/Mwanaminzi 0P/Mwanaminzi 20P/Mwanaminzi 40P/Fumba chai 0P/Fumba chai 20P/Fumba chai 40P/MM98/3567 0P/MM98/3567 20P/MM98/3567 40P/Mkombozi 0P inoculated/Mkombozi 20P inoculated/Mkombozi 40P inoculated/Mwanaminzi 0P inoculated/Mwanaminzi 20P inoculated/Mwanaminzi 40P inoculated/Fumba chai 0P inoculated/Fumba chai 20P inoculated/Fumba chai 40P inoculated/MM98/3567 0P inoculated/MM98/3567 20P inoculated/MM98/3567 40P inoculated,24,FALSE,"",""
JO0201,B-S-Mulato II+0F/B-S-Mulatto I+0F/B-S-Marandu+0F/B-S-La liberated+0F/B-S-Mulato II+F/B-S-Mulatto I+F/B-S-Marandu+F/B-S-La liberated+F,8,FALSE,"",""
JO0202,SR34605-HB3446-3-1/SR34609-HB3483-78-1/SR34592-HB-1-HV-1/SR34598-HB-7-HV-1/SR34598-HB-8-HV-1/SR34054-1-12-4-3-2-2/SR34796-1-4-6-3-2-1/SR34796-1-15-7-5-4-1/SR34034F3-71-2-1-1-3/SR34042F3-22-1-1-5-3/SR34053(#5-52)-1-4-2-10-1-2/SR35274-5-1-1-2/SR35274-5-1-2-1/SR35250-2-15-2-2/Sahel 177/SR35250-2-19-3-1/SR35250-2-19-3-2/SR35266-2-4-1-1/SR35266-2-5-2-1/SR35266-2-5-3-1/SR35266-2-6-1-1/SR35266-2-11-1-1/SR35266-2-12-1-1/SR35266-2-12-4-1/SR35266-2-16-1-1/SR35266-2-18-3-1/Sahel 210/SR34590-HB3433-1-3-1/Arica 3/SR34590-HB3433-6-1-1/SR34590-HB3433-7-1-1/SR34590-HB3433-7-2-1/SR34590-HB3433-7-3-1/SR35230-1-12-1-1/SR35230-1-12-1-2/Sahel 134/SR35255-HB3409-11/Milyang23/SR35239-HB3403-78/SR34599-HB3474-20/SR34604-HB3479-10/SR35229-HB3400-47/SR35239-HB3403-14/Nerica 7/Nerica 3/Nerica 1/Macheke/Mhara 1,48,FALSE,"",""
JO0204,Aburohemaa/Akposoe/Dapango/Dorke/Etubi/Honampa/Mamaba/Obatanpa/Omankwa/PAN 12/PAN 53/Dormabin/Dzinu-Eve/Enibi/Keta 60,15,FALSE,"",""
JO0206,SC 128-Control/SC 128-NPK/SC 128-AA/SC 128-YE/SC 128-NPK+AA+YE/SC 131-Control/SC 131-NPK/SC 131-AA/SC 131-YE/SC 131-NPK+AA+YE,10,FALSE,"",""
