B.Code,value,n_dups,issue_addressed,addressed_by_whom,notes
JO0207,FW_OF_TZPBSR_W/FW_50N_TZPBSR_W/FW_100N_TZPBSR_W/FW_10TPC_TZPBSR_W/FW_50TPC_TZPBSR_W/FW_100TPC_TZPBSR_W/STR1_OF_TZPBSR_W/STR1_50N_TZPBSR_W/STR1_100N_TZPBSR_W/STR1_10TPC_TZPBSR_W/STR1_50TPC_TZPBSR_W/STR1_100TPC_TZPBSR_W/STR2_OF_TZPBSR_W/STR2_50N_TZPBSR_W/STR2_100N_TZPBSR_W/STR2_10TPC_TZPBSR_W/STR2_50TPC_TZPBSR_W/STR2_100TPC_TZPBSR_W,18,FALSE,"",""
JO0211,N26C-CON/N26C-M/N26C-M+TSP/N26C-TSP/N12C-CON/N12C-M/N12C-M+TSP/N12C-TSP/N10C-CON/N10C-M/N10C-M+TSP/N10C-TSP/KAT-CON/KAT-M/KAT-M+TSP/KAT-TSP,16,FALSE,"",""
JO0216,0-0-IAC/0-1100-IAC/0-2700-IAC/0-4300-IAC/2100-0-IAC/2100-1100-IAC/2100-2700-IAC/2100-4300-IAC/0-0-PER/0-1100-PER/0-2700-PER/0-4300-PER/2100-0-PER/2100-1100-PER/2100-2700-PER/2100-4300-PER,16,FALSE,"",""
JO0217,Mi n Le W Y CON/Mi n Le W Y ORG-LOL/Mi n Le W Y MIN/Mi n Le W Y MINORG-LOL/Mi n Le W Y ORG-TIEN/Mi n Le W Y MINORG-TIEN/Mi n Le W Y ORG-MID/Mi n Le W Y MINORG-MID/Mi n Le W Y ORG-LEO/Mi n Le W Y MINORG-LEO,10,FALSE,"",""
JS0035,Gnut + ControlGnut +  NPKGnut +  NPK + CRGnut +  NPK + DGnut +  PKGnut +  PK + CPGnut +  PK + CRGnut +  PK + ME/Sorghum + ControlSorghum +  NPKSorghum +  NPK + CRSorghum +  NPK + DSorghum +  PKSorghum +  PK + CPSorghum +  PK + CRSorghum +  PK + ME/Maize + ControlMaize +  NPKMaize +  NPK + CRMaize +  NPK + DMaize +  PKMaize +  PK + CPMaize +  PK + CRMaize +  PK + ME,3,FALSE,"",Aggragated
JS0260,B-OTR-ORP +R/B-OTR-IFP +R/B-CTR-ORP +R/B-CTR-IFP +R,4,FALSE,"",""
JS0278,B-OTR-ORP +R/B-OTR-IFP +R/B-CTR-ORP +R/B-CTR-IFP +R,4,FALSE,"",""
JS0389,Control>>-CR/Control>>-CR+P/CR>>2t mulch/CR>>2t inc/CR>>2t ash/CR>>2t mulch +P/CR>>2t inc +P/CR>>2t ash +P/CR>>6t mulch +P/CR>>6t inc +P/Control>>ExpII mulch/Control>>ExpII inc/Control>>ExpII ash/CR>>ExpII mulch/CR>>ExpII inc/CR>>ExpII ash/CR>>ExpII mulch +K/CR>>ExpII inc +K/CR>>ExpII ash +K/Control>>-CR+K,20,FALSE,Jabesh,Delimitter issue
JS0411,sole havea double,1,FALSE,"",""
JS0433,82-M-F1-A>>82-M-F1-A+Fert/82-M-F2-A>>82-M-F2-A+Fert/82-M-F1-A>>82-M-F1-A+Fert-85/82-M-F2-A>>82-M-F2-A+Fert-85/CP-INT/82-M-F1-A+Fert-85>>82-M-F1-A+Fert-85+T-86-92/82-M-F2-A+Fert-85>>82-M-F2-A+Fert-85+T-86-92/Till-CP-INT,8,FALSE,"",""
LM0008,NG-NF-B/EV-NF-B/AN-NF-B,3,FALSE,Jabesh,This is correct
LM0061,CP No till + Pruning/CP Till + Pruning,2,FALSE,Jabesh,This is correct
LM0108,(cowpea) Tillage + residue removed + fertilizer 120N + 26P + 30K/(cowpea) No-tillage + residue removed + fertilizer 120N + 26P + 30K/(cowpea) No-tillage + residue returned + fertilizer 120N + 26P + 30K,3,FALSE,Jabesh,This is correct
LM0165,Biochar_sandy/sawdust_sandy/Manure_sandy/Tithonia_sandy/Control_sandy,5,FALSE,Jabesh,This is correct
LM0168,INT-MZ/INT-BN,2,FALSE,Jabesh,This is correct
LM0194,FP.30+Res/FP.60+Res/(Mz) CTMSr+CR.NY+P/(Mz) CTMSr+CR.NY+0N+P/(Mz) CTMSr-CR.NY+0N/FP.60-Res,6,FALSE,Jabesh,This is correct
LM0321,alley L/alley S +NPK/alley S +NPK>>NPK2/alley L CP,4,FALSE,"",""
NM0001,INT Coffee,1,FALSE,"",""
NM0003,Omankwa/Padituya/Nandanbaya,3,FALSE,"",""
NM0004,Sole Improved bean lyamungu 90/Local bean Mkanamna (Intercrop),2,FALSE,"",""
NM0012,"Rot,Maize, ZT, K/Rot,Maize, ZT, R/Rot,Maize, CT, K/Rot,Maize, CT, R/Rot,Wheat, ZT, K/Rot,Wheat, ZT, R/Rot,Wheat, CT, K/Rot,Wheat, CT, R",8,FALSE,Jabesh,This is correct
NM0013,GN JL24/GN Int JL24,2,FALSE,"",""
NM0016,SS 6336 RR (S)/BRS 360 RR (S)/BRS 1010 IPRO (S)/CD 150 (W)/TBIO Mestre (W)/TBIO Sintonia (W)/CD 384 HX (M)/DKB 285 PRO (M)/2B710 PW (M)/P 30F53 YH (M)/P3456 H (M),11,FALSE,"",""
NM0020,Maize 15/Maize 16/18/Maize 17,3,FALSE,"",""
NM0024,Control ATP-SR-Y/Control Tuxpeno/Phosphorus Alone Tuxpeno/Poultry manure alone Tuxpeno/S. spectabilis alone Tuxpeno/Lime Alone Tuxpeno/Phosphorus + Lime Tuxpeno/Phosporus + Poultry Tuxpeno/Phosphorus + S. spectabilis Tuxpeno/Lime + Poultry Tuxpeno/Lime + S.spectabilis Tuxpeno/Phosphorus + Lime + PoultryTuxpeno/Phosphorus + Lime + S.spectabilis Tuxpeno,13,FALSE,"",""
NM0032,SM MF (TR)/SP MF (TR)/M int MF (TR)/P int MF (TR)/SM RF (TR)/SP RF (TR)/M int RF (TR)/P int RF (TR)/SM MF (OR)/SP MF (OR)/M int MF (OR)/P int MF (OR)/SM RF (OR)/SP RF (OR)/M int RF (OR)/P int RF (OR)/SM MF  (F)/SP MF  (F)/M int MF  (F)/P int MF  (F)/SM RF  (F)/SP RF  (F)/M int RF  (F)/P int RF  (F),24,TRUE,Jabesh,""
NM0045,O int NT/O int (180) NT/O int CT/O int (180) CT,4,TRUE,Jabesh,""
NM0047,GM1 N0 I0 M/GM1 N0 I1 M/GM1 N1 I0 M/GM1 N1 I1 M,4,TRUE,Jabesh,""
NM0056,Control 80SP/60 80SP/120 80SP/180 80SP/240 80SP,5,FALSE,"",""
NM0057,Soybean 9/0/Soybean 0/1/Soybean 2/3/Soybean 3/4/G6 4/5 C/G9 4/5 C/No lime 4/5 C/G6 7/8 C/G9 7/8 C/No lime 7/8 C/S-A Lime b 4/5 C G0/S-A Lime b 7/8 C G0/Incorporated Lime 4/5 C G0/Incorporated Lime 7/8 C G0/G6 5/6 S/G9 5/6 S/No lime 5/6 S/G6 6/7 S/G9 6/7 S/No lime 6/7 S/S-A Lime b  5/6 SG0/S-A Lime b  6/7 SG0,22,FALSE,"",""
NM0070,SAB 0/SAB 10/SAB 20/SAB 30/SAB 40/AW 0/AW 10/AW 20/AW 30/AW 40,10,FALSE,"",""
NM0072,TBIO Sintonia_0/TBIO Sinuelo_0/TEC _0/TEC Vigore_0/TBIO Sintonia_60/TBIO Sinuelo_60/TEC _60/TEC Vigore_60/TBIO Sintonia_120/TBIO Sinuelo_120/TEC _120/TEC Vigore_120/TBIO Sintonia_180/TBIO Sinuelo_180/TEC_180/TEC Vigore_180,16,FALSE,"",""
NM0085,IWD_0/IWD_60/IWD_90/IWD_120/GH_0/GH_60/GH_90/GH_120/OBA_0/OBA_60/OBA_90/OBA_120/DT_0/DT_60/DT_90/DT_120/COM_0/COM_60/COM_90/COM_120,20,FALSE,"",""
NM0086,HOB_0/HOB_200/HOB_300/HOB_350/HOB_400,5,FALSE,"",""
NM0088,ZA_0/ZA_40/ZA_80/ZA_120,4,FALSE,"",""
NM0089,H_0/H_23/H_46/H_69/H_92,5,FALSE,"",""
NM0091,Gloria F1_S1/Gloria F1_S2/Gloria F1_S3/Gloria F1_S4/Triperio F1_S1/Triperio F1_S2/Triperio F1_S3/Triperio F1_S4,8,FALSE,"",""
NM0093,T0_OMS2cont,1,FALSE,Jabesh,This is correct
NM0094,L-Control/L-L/L-F/L-S/L-L + F/L-L + S/L-F + S/L-L + F + S,8,FALSE,"",""
NM0096,F1 Comet/Yellen/Longbec/Gombo nain/Clemson spineless/“Short” okra/F1 Kirikou,7,FALSE,"",""
NM0098,Control TG/P TG/N TG/P+N TG,4,FALSE,"",""
NM0099,ZA-0/ZA-40/ZA-80/ZA-120,4,FALSE,"",""
NM0100,Sherekea-Control/Sherekea-DAP/Sherekea-NM/Sherekea-MRV,4,FALSE,"",""
NM0101,R,1,FALSE,Jabesh,This is correct
NM0102,(T) IR H4/(U) IR H4/DT/TZL,4,FALSE,"",""
NM0103,(L-49) UDP/(L-49) MFP/(L-49) MD/(L-49) FP/(L-49) Control,5,FALSE,"",""
NM0113,Popcorn 2-SO/Popcorn 34-Y/Popcorn 37-Y/Popcorn 20-Y/Popcorn 44-Y/Popcorn 32-Y/Large Pearl Shaped/Popcorn 9-Y/Popcorn 66-Y/Popcorn 33-1-Y/Popcorn 40-Y/Popcorn 52-Y/Popcorn 36-Y/Popcorn 4-Y/Popcorn 3-Y/Popcorn- 18-Y/Popcorn-6-Y/Eruwa Local (Check),18,FALSE,"",""
NM0114,Tejareb kokit sel-3/UCR-82-14(N) 209/WARC -60 (Different)/GojamAzene Yohannes sel-1/Setit-1 (Standard check)/NN-027/Hir hir filweha large seeded/Tejareb girar/Acc -WW-001 (7)/Hir hir (Local check)/Hir hir kibebew Airless sel-1/Maru sel-1,12,FALSE,"",""
NM0115,Ervilha/PI527538/Cebo Cela/Amarelo Cela/Maalasa/Rozi Koko/Chijar/Vazon 7/PR0737-1/Kidungu/Uyole 96/Charlevoix/Selian 97/Sacramento/NABE-15/NABE-4/Masindi yellow,17,FALSE,"",""
NM0120,GN-2b2/GN-2b3/GN-3b3/WH-2b2/WH-2b3/WH-3b3,6,FALSE,"",""
NM0121.1,Exp1 Local 0F P1/Exp1 Local 0F P2/Exp1 Local 0F P3/Exp1 Local DAP P1/Exp1 Local DAP P2/Exp1 Local DAP P3/Exp1 Local 3NPK P1/Exp1 Local 3NPK P2/Exp1 Local 3NPK P3/Exp1 Local 6NPK P1/Exp1 Local 6NPK P2/Exp1 Local 6NPK P3/Exp2 Local 0F P1/Exp2 Local 0F P2/Exp2 Local 0F P3/Exp2 Local DAP P1/Exp2 Local DAP P2/Exp2 Local DAP P3/Exp2 Local 3NPK P1/Exp2 Local 3NPK P2/Exp2 Local 3NPK P3/Exp2 Local 6NPK P1/Exp2 Local 6NPK P2/Exp2 Local 6NPK P3,24,FALSE,"",""
NM0122,Giza 125-Normal/Giza 126-Normal/Giza 127-Normal/Giza 130-Normal/Giza 131-Normal/Giza 2000-Normal/ElArich-Normal/Ksar-Normal/Kebili 1-Normal/Tozeur -2-Normal/Kebili 3-Normal/Kairouan-Normal/Manel-Normal/Raihane-Normal/Sidi-Bou-Normal/Sabra-Normal/Tombari-Normal/Lemsi-Normal/Temacine-Normal/Ksar-Megrine-Normal/Techedrett-Normal/Saida-Normal/Sedi Mahdi-Normal/Ras El-Mouche-Normal/Naïlia-Normal/Adrar-Normal/Oussama-Normal/Amalou-Normal/Massine-Normal/Taffa-Normal/Firdaws-Normal/Amira-Normal/Tamellalet-Normal/Laanaceur-Normal/Giza 125-Stress/Giza 126-Stress/Giza 127-Stress/Giza 130-Stress/Giza 131-Stress/Giza 2000-Stress/ElArich-Stress/Ksar-Stress/Kebili 1-Stress/Tozeur -2-Stress/Kebili 3-Stress/Kairouan-Stress/Manel-Stress/Raihane-Stress/Sidi-Bou-Stress/Sabra-Stress/Tombari-Stress/Lemsi-Stress/Temacine-Stress/Ksar-Megrine-Stress/Techedrett-Stress/Saida-Stress/Sedi Mahdi-Stress/Ras El-Mouche-Stress/Naïlia-Stress/Adrar-Stress/Oussama-Stress/Amalou-Stress/Massine-Stress/Taffa-Stress/Firdaws-Stress/Amira-Stress/Tamellalet-Stress/Laanaceur-Stress,68,FALSE,"",""
NM0123,M-int_(CR0)_(N1)/M-int_(CR1)_(N0)/M-int_(CR1)_(N1)/M-int_(CR0)_(N0)/C_(CR0)_(N0)/C_(CR0)_(N1)/C_(CR1)_(N0)/C_(CR1)_(N1),8,TRUE,Jabesh,""
NM0126,SAM-KNUST 1001/SAM-KNUST 1002/SAM-KNUST 1032/SAM-KNUST 1003/SAM-KNUST 1031/SAM-Biofix/SAM-BR3267/SAM-N-/SAM-N+,9,FALSE,"",""
NM0131,CKDHH170048 WW/CKDHH170028 WW/CKDHH170029 WW/WM5126 WW/CKDH160004 WW/CKDHH170075 WW/CKDHH170027 WW/WM5307 WW/CKDHH170071 WW/Local check-E WW/Duma 43 WW/PAN4M-19 WW/DH04 WW/DK 8031 WW/CKDHH170148 WW/WM5312 WW/CKDHH170150 WW/CKDHH170149 WW/CKDHH170146 WW/CKDHH170145 WW/CKH160125 WW/CKH160101 WW/CKDHH170018 WW/CKDHH170021 WW/CKDHH170054 WW/CKDHH170013 WW/CKDHH170049 WW/WM5497 WW/CKDHH170059 WW/CKDHH170008 WW/WE3106 WW/WE1101 WW/CKH10717 WW/P30G19 WW/WH505 WW/Local check-I WW/H516 WW/WM5330 WW/CKDHH170032 WW/WM5404 WW/WM5460 WW/WM5310 WW/CKDHH170011 WW/WM5465 WW/CKDHH170048 DS/CKDHH170028 DS/CKDHH170029 DS/WM5126 DS/CKDH160004 DS/CKDHH170075 DS/CKDHH170027 DS/WM5307 DS/CKDHH170071 DS/Local check-E DS/Duma 43 DS/PAN4M-19 DS/DH04 DS/DK 8031 DS/CKDHH170148 DS/WM5312 DS/CKDHH170150 DS/CKDHH170149 DS/CKDHH170146 DS/CKDHH170145 DS/CKH160125 DS/CKH160101 DS/CKDHH170018 DS/CKDHH170021 DS/CKDHH170054 DS/CKDHH170013 DS/CKDHH170049 DS/WM5497 DS/CKDHH170059 DS/CKDHH170008 DS/WE3106 DS/WE1101 DS/CKH10717 DS/P30G19 DS/WH505 DS/Local check-I DS/H516 DS/WM5330 DS/CKDHH170032 DS/WM5404 DS/WM5460 DS/WM5310 DS/CKDHH170011 DS/WM5465 DS,88,FALSE,"",""
NM0138,WARK-068/WARK-063/WARK-070/WARK-074/WARK-082/WARK-081/WARK-084/WARK-092/WARK-093/WARK-100/WARK-103/ACC-202-374/Gida-Ayana/Gonder-1/Humera-1/Hirhr,16,FALSE,"",""
NN0041,0P,1,TRUE,Jabesh,""
NN0049,Plastic-M>>NT stover/Plastic-M>>Till stover/CONTROL>>NT stover/CONTROL>>Till stover/Plastic-M>>NT no mulch/Plastic-M>>Till no mulch/CONTROL>>NT no mulch/CONTROL>>Till no mulch/Plastic-M>>NT org/Plastic-M>>Till org/CONTROL>>NT org/CONTROL>>Till org,12,FALSE,Jabesh,Delimitter issue
NN0184.1,L-BB2,1,FALSE,"",""
NN0184.3,L-BB2,1,FALSE,"",""
NN0187,NF-FYM+NPK,1,TRUE,Jabesh,""
NN0240,P-Cont,1,TRUE,Jabesh,""
NN0241,Gliricidia INT,1,FALSE,"",""
NN0310,Maesopsis eminii (W),1,FALSE,"",""
NN0416,sole roselle A2/sole roselle A3/(roselle) maize +  roselle A2 intercrop/(roselle) maize +  roselle A3 intercrop,4,FALSE,"",""
NN0418,CA GN rot CG7,1,FALSE,"",""
NN0424,Sole Maize (BH540)/Maize intercop with Potatoes (BH540)/Maize intercrop (others) (BH540),3,FALSE,"",""
NN0426,DKB 333B Irrigated/DAS CO32 Irrigated/Exceler Irrigated/DKB 333B Rainfed/DAS CO32 Rainfed/Exceler Rainfed,6,FALSE,"",""
NN0427,MP2 (Maize)/MB 1 (Maize)/MB 2 (Maize)/MP1 (PP) 2009,4,FALSE,"",""
NN0428,Maize ROT,1,FALSE,"",""
NN0430,sole samsoy/intercrop samsoy-low,2,FALSE,"",""
NN0432,Corn+ GG_yr1/MC corn_yr2/Corn + PG_yr2/Corn+ GG_yr2/PG in Corn + PG_yr2/GG in Corn+ GG_yr2,6,FALSE,"",""
NN0433,S1-AG 9045  at  0 ET/S1-DKB 240  at  0 ET/S1-status  at  0 ET/S2-AG 177  at  0 ET/S2-DKB 290  at  0 ET/S2-AG 9025  at  0 ET/S2-AG 8780  at  0 ET/S2-P 1630  at  0 ET/S2-DKB 230  at  0 ET/S1-AG 9045  at  50 ET/S1-DKB 240  at  50 ET/S1-status  at  50 ET/S2-AG 177  at  50 ET/S2-DKB 290  at  50 ET/S2-AG 9025  at  50 ET/S2-AG 8780  at  50 ET/S2-P 1630  at  50 ET/S2-DKB 230  at  50 ET/S1-AG 9045  at  75 ET/S1-DKB 240  at  75 ET/S1-status  at  75 ET/S2-AG 177  at  75 ET/S2-DKB 290  at  75 ET/S2-AG 9025  at  75 ET/S2-AG 8780  at  75 ET/S2-P 1630  at  75 ET/S2-DKB 230  at  75 ET/S1-AG 9045  at  100 ET/S1-DKB 240  at  100 ET/S1-status  at  100 ET/S2-AG 177  at  100 ET/S2-DKB 290  at  100 ET/S2-AG 9025  at  100 ET/S2-AG 8780  at  100 ET/S2-P 1630  at  100 ET/S2-DKB 230  at  100 ET/S1-AG 9045  at  125 ET/S1-DKB 240  at  125 ET/S1-status  at  125 ET/S2-AG 177  at  125 ET/S2-DKB 290  at  125 ET/S2-AG 9025  at  125 ET/S2-AG 8780  at  125 ET/S2-P 1630  at  125 ET/S2-DKB 230  at  125 ET,45,FALSE,"",""
NN0435,(M)maize + GG-A B/(M)maize + GG-A  V4/(GG-T)maize + GG-A FS/(GG)maize + GG-A B,4,FALSE,"",""
NN0436,R2A ZT—Soybean/R2A ZT—Wheat/R2B ZT—Soybean/R2B ZT—Vetch/R2A CT—Soybean/R2A CT—Wheat/R2B CT—Wheat/R2B CT—Soybean/R2B CT—Vetch,9,FALSE,Jabesh,This is correct
NN0441,(M)Cass-High maize-F0 (otukpo)/(M)Cass-High maize-FC (otukpo)/(M)Cass-High maize-FM (otukpo)/(M)Cass-Low maize-F0 (otukpo)/(M)Cass-Low maize-FC (otukpo)/(M)Cass-Low maize-FM (otukpo)/sole low maize (otukpo)/sole High maize (otukpo),8,FALSE,"",""
NN0442,NT Wheat BRS 18/NT Wheat Ocepar 16/NT Wheat BRS 193/NT Wheat BRS 208/NTC Wheat BRS 18/NTC Wheat Ocepar 16/NTC Wheat BRS 193/NTC Wheat BRS 208/CT Wheat BRS 18/CT Wheat Ocepar 16/CT Wheat BRS 193/CT Wheat BRS 208/NT SB Embrapa 48/NT SB BRS 133/NT SB BRS 156/NT SB BRS 184/NT SB BRS 232/NTC SB BR 37/NTC SB Embrapa 48/NTC SB BRS 133/NTC SB BRS 156/NTC SB BRS 184/NTC SB BRS 232/CT SB BR 37/CT SB Embrapa 48/CT SB BRS 133/CT SB BRS 156/CT SB BRS 184/CT SB BRS 232/NT Maize BRS 3123/NT Maize P 3041/NT Maize P 30F33/NT Maize BRS 1030/NTC Maize BRS 3123/NTC Maize P 3041/NTC Maize P 30F33/NTC Maize BRS 1030/CT Maize BRS 3123/CT Maize P 3041/CT Maize P 30F33/CT Maize BRS 1030,41,FALSE,"",""
NN0446,Control - Nasir/50 NPSB - Nasir/100 NPSB - Nasir/150 NPSB - Nasir/200 NPSB - Nasir/250 NPSB - Nasir,6,FALSE,"",""
NN0453,100% Irrigation 50 Ca Sammaz35/100% Irrigation 50 Ca EVDT/100% Irrigation 0 Ca Sammaz35/100% Irrigation 0 Ca EVDT/75% Irrigation 50 Ca Sammaz35/75% Irrigation 50 Ca EVDT/75% Irrigation 0 Ca Sammaz35/75% Irrigation 0 Ca EVDT/50% Irrigation 50 Ca Sammaz35/50% Irrigation 50 Ca EVDT/50% Irrigation 0 Ca Sammaz35/50% Irrigation 0 Ca EVDT,12,FALSE,"",""
NN0454,WE2109-CT/WE2109-ATR/WE2109-RTR/Marcia-CT/Marcia-ATR/Marcia-RTR,6,FALSE,"",""
NN0456,NT+HR (Weed1)/NT+LR (Weed2)/NT+MR (weed3),3,FALSE,"",""
